time,CO
2016-01-01 00:00:00,1.3224
2016-01-01 01:00:00,1.2876
2016-01-01 02:00:00,2.1576
2016-01-01 03:00:00,1.6356
2016-01-01 04:00:00,0.9744
2016-01-01 05:00:00,0.8584
2016-01-01 06:00:00,1.218
2016-01-01 07:00:00,0.9512
2016-01-01 08:00:00,0.87
2016-01-01 09:00:00,0.6844
2016-01-01 10:00:00,0.7192
2016-01-01 11:00:00,0.6612
2016-01-01 12:00:00,0.5104
2016-01-01 13:00:00,0.4872
2016-01-01 14:00:00,0.4408
2016-01-01 15:00:00,0.4988
2016-01-01 16:00:00,1.1368
2016-01-01 17:00:00,1.044
2016-01-01 18:00:00,1.276
2016-01-01 19:00:00,1.856
2016-01-01 20:00:00,1.6588
2016-01-01 21:00:00,2.6448
2016-01-01 22:00:00,2.7376
2016-01-01 23:00:00,2.3896
2016-01-02 00:00:00,2.03
2016-01-02 01:00:00,2.0184
2016-01-02 02:00:00,2.4592
2016-01-02 03:00:00,1.9488
2016-01-02 04:00:00,2.088
2016-01-02 05:00:00,1.4964
2016-01-02 06:00:00,0.9396
2016-01-02 07:00:00,1.0672
2016-01-02 08:00:00,0.8584
2016-01-02 09:00:00,0.928
2016-01-02 10:00:00,0.8236
2016-01-02 11:00:00,0.8816
2016-01-02 12:00:00,0.8816
2016-01-02 13:00:00,0.9512
2016-01-02 14:00:00,0.7076
2016-01-02 15:00:00,0.5452
2016-01-02 16:00:00,1.1368
2016-01-02 17:00:00,1.218
2016-01-02 18:00:00,2.2852
2016-01-02 19:00:00,3.3176
2016-01-02 20:00:00,2.5636
2016-01-02 21:00:00,3.5380000000000003
2016-01-02 22:00:00,5.2896
2016-01-02 23:00:00,4.8024
2016-01-03 00:00:00,3.4104
2016-01-03 01:00:00,2.3896
2016-01-03 02:00:00,2.0416
2016-01-03 03:00:00,1.7284
2016-01-03 04:00:00,1.6704
2016-01-03 05:00:00,1.4268
2016-01-03 06:00:00,1.4964
2016-01-03 07:00:00,1.5196
2016-01-03 08:00:00,2.1112
2016-01-03 09:00:00,1.8908
2016-01-03 10:00:00,1.682
2016-01-03 11:00:00,1.1948
2016-01-03 12:00:00,0.812
2016-01-03 13:00:00,0.696
2016-01-03 14:00:00,0.7308
2016-01-03 15:00:00,0.9164
2016-01-03 16:00:00,1.1136
2016-01-03 17:00:00,1.0672
2016-01-03 18:00:00,1.1136
2016-01-03 19:00:00,1.0208
2016-01-03 20:00:00,1.0092
2016-01-03 21:00:00,0.7656
2016-01-03 22:00:00,0.6612
2016-01-03 23:00:00,0.4872
2016-01-04 00:00:00,0.5336
2016-01-04 01:00:00,0.6728
2016-01-04 02:00:00,0.4176
2016-01-04 03:00:00,0.3364
2016-01-04 04:00:00,0.3596
2016-01-04 05:00:00,0.3364
2016-01-04 06:00:00,0.3596
2016-01-04 07:00:00,0.3944
2016-01-04 08:00:00,0.4408
2016-01-04 09:00:00,0.522
2016-01-04 10:00:00,0.6728
2016-01-04 11:00:00,0.7656
2016-01-04 12:00:00,0.48429999999999995
2016-01-04 13:00:00,1.45
2016-01-04 14:00:00,1.3108
2016-01-04 15:00:00,1.4152
2016-01-04 16:00:00,1.392
2016-01-04 17:00:00,1.9372
2016-01-04 18:00:00,2.0184
2016-01-04 19:00:00,1.9836
2016-01-04 20:00:00,1.8096
2016-01-04 21:00:00,2.0996
2016-01-04 22:00:00,2.7956
2016-01-04 23:00:00,2.8188
2016-01-05 00:00:00,2.7492
2016-01-05 01:00:00,2.6796
2016-01-05 02:00:00,2.7492
2016-01-05 03:00:00,2.5404
2016-01-05 04:00:00,2.1228
2016-01-05 05:00:00,1.7284
2016-01-05 06:00:00,1.5892
2016-01-05 07:00:00,1.6356
2016-01-05 08:00:00,2.0764
2016-01-05 09:00:00,2.146
2016-01-05 10:00:00,2.2272
2016-01-05 11:00:00,2.1344
2016-01-05 12:00:00,2.2736
2016-01-05 13:00:00,2.9116
2016-01-05 14:00:00,3.3176
2016-01-05 15:00:00,2.9696
2016-01-05 16:00:00,3.3176
2016-01-05 17:00:00,3.5612
2016-01-05 18:00:00,4.1296
2016-01-05 19:00:00,3.944
2016-01-05 20:00:00,4.0948
2016-01-05 21:00:00,4.9532
2016-01-05 22:00:00,6.1016
2016-01-05 23:00:00,4.4544
2016-01-06 00:00:00,4.2108
2016-01-06 01:00:00,4.0832
2016-01-06 02:00:00,4.5124
2016-01-06 03:00:00,4.5704
2016-01-06 04:00:00,4.7676
2016-01-06 05:00:00,5.1156
2016-01-06 06:00:00,4.9532
2016-01-06 07:00:00,4.3732
2016-01-06 08:00:00,3.9092
2016-01-06 09:00:00,3.6656
2016-01-06 10:00:00,3.828
2016-01-06 11:00:00,3.4684
2016-01-06 12:00:00,3.5032
2016-01-06 13:00:00,3.7352
2016-01-06 14:00:00,4.0832
2016-01-06 15:00:00,3.9556
2016-01-06 16:00:00,4.0716
2016-01-06 17:00:00,4.6864
2016-01-06 18:00:00,4.408
2016-01-06 19:00:00,5.4288
2016-01-06 20:00:00,4.1412
2016-01-06 21:00:00,3.5032
2016-01-06 22:00:00,3.5380000000000003
2016-01-06 23:00:00,3.4916
2016-01-07 00:00:00,3.6424
2016-01-07 01:00:00,3.6076
2016-01-07 02:00:00,3.4452
2016-01-07 03:00:00,3.4684
2016-01-07 04:00:00,3.4336
2016-01-07 05:00:00,2.5056
2016-01-07 06:00:00,1.5892
2016-01-07 07:00:00,1.1136
2016-01-07 08:00:00,0.9976
2016-01-07 09:00:00,0.9164
2016-01-07 10:00:00,0.8352
2016-01-07 11:00:00,0.8932
2016-01-07 12:00:00,1.102
2016-01-07 13:00:00,1.1716
2016-01-07 14:00:00,0.986
2016-01-07 15:00:00,0.928
2016-01-07 16:00:00,0.8816
2016-01-07 17:00:00,1.0788
2016-01-07 18:00:00,1.2412
2016-01-07 19:00:00,1.5428
2016-01-07 20:00:00,3.248
2016-01-07 21:00:00,4.7908
2016-01-07 22:00:00,4.6284
2016-01-07 23:00:00,3.6888
2016-01-08 00:00:00,2.8884
